   0.0 TEL | Telepresence 0.93 launched at Sun Nov 11 18:33:41 2018
 254.1  12 | 2018-11-11T16:37:55+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 254.1  12 | 2018-11-11T16:37:55+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 254.1  12 | 2018-11-11T16:37:55+0000 [-] DNSDatagramProtocol starting on 52280
 254.1  12 | 2018-11-11T16:37:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039926ea20>
 254.2  12 | 2018-11-11T16:37:55+0000 [-] DNSDatagramProtocol starting on 43943
 254.2  12 | 2018-11-11T16:37:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399251550>
 254.2  12 | 2018-11-11T16:37:55+0000 [-] (UDP Port 48150 Closed)
 254.2  12 | 2018-11-11T16:37:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039926ea58>
 254.7  19 | c : DNS request from ('10.35.206.46', 33708) to None: 45 bytes
 254.7  12 | 2018-11-11T16:37:56+0000 [stdout#info] Updated query of type 1 from b'mtalk.google.com.redhat.com' to b'mtalk.google.com'
 254.7  12 | 2018-11-11T16:37:56+0000 [stdout#info] A query: b'mtalk.google.com'
 254.8  19 | c : DNS request from ('10.35.206.46', 46842) to None: 33 bytes
 254.8  12 | 2018-11-11T16:37:56+0000 [stdout#info] A query: b'play.google.com'
 254.9  12 | 2018-11-11T16:37:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 254.9  12 | 2018-11-11T16:37:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 254.9  12 | 2018-11-11T16:37:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 254.9  19 | c : DNS request from ('10.35.206.46', 54717) to None: 33 bytes
 254.9  19 | c : DNS request from ('10.35.206.46', 41790) to None: 49 bytes
 255.0  12 | 2018-11-11T16:37:56+0000 [stdout#info] A query: b'ssl.gstatic.com'
 255.0  12 | 2018-11-11T16:37:56+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.redhat.com' to b'beacons.gcp.gvt2.com'
 255.0  12 | 2018-11-11T16:37:56+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 255.0  12 | 2018-11-11T16:37:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 255.0  12 | 2018-11-11T16:37:56+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 255.0  12 | 2018-11-11T16:37:56+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 255.0  19 | c : DNS request from ('10.35.206.46', 43286) to None: 38 bytes
 255.0  12 | 2018-11-11T16:37:56+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 255.0  19 | c : DNS request from ('10.35.206.46', 43539) to None: 34 bytes
 255.1  12 | 2018-11-11T16:37:56+0000 [stdout#info] A query: b'beacons.gvt2.com'
 255.1  12 | 2018-11-11T16:37:56+0000 [-] DNSDatagramProtocol starting on 35332
 255.1  12 | 2018-11-11T16:37:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039990b518>
 255.1  12 | 2018-11-11T16:37:56+0000 [-] (UDP Port 52280 Closed)
 255.1  12 | 2018-11-11T16:37:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039926ea20>
 255.2  12 | 2018-11-11T16:37:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 255.2  12 | 2018-11-11T16:37:56+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 255.2  12 | 2018-11-11T16:37:56+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.redhat.com'
 255.2  19 | c : DNS request from ('10.35.206.46', 49404) to None: 46 bytes
 255.2  12 | 2018-11-11T16:37:56+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
 255.2  12 | 2018-11-11T16:37:56+0000 [stdout#info] A query: b'0.docs.google.com'
 255.3  12 | 2018-11-11T16:37:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 255.3  12 | 2018-11-11T16:37:56+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 255.3  12 | 2018-11-11T16:37:56+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
 255.4  12 | 2018-11-11T16:37:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 255.4  12 | 2018-11-11T16:37:56+0000 [stdout#info] Failed to lookup b'www.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 255.4  12 | 2018-11-11T16:37:56+0000 [stdout#info] ], falling back to b'www.google.com.redhat.com'
 255.4  12 | 2018-11-11T16:37:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 255.4  12 | 2018-11-11T16:37:56+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 255.4  12 | 2018-11-11T16:37:56+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 255.4  19 | c : DNS request from ('10.35.206.46', 56141) to None: 48 bytes
 255.4  12 | 2018-11-11T16:37:56+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 255.4  12 | 2018-11-11T16:37:56+0000 [stdout#info] A query: b'calendar.google.com'
 255.5  19 | c : DNS request from ('10.35.206.46', 47664) to None: 43 bytes
 255.5  12 | 2018-11-11T16:37:56+0000 [stdout#info] Updated query of type 1 from b'www.google.com.redhat.com' to b'www.google.com'
 255.5  12 | 2018-11-11T16:37:56+0000 [stdout#info] A query: b'www.google.com'
 256.7  12 | 2018-11-11T16:37:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 256.7  12 | 2018-11-11T16:37:58+0000 [stdout#info] Failed to lookup b'mtalk.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 256.7  12 | 2018-11-11T16:37:58+0000 [stdout#info] ], falling back to b'mtalk.google.com.redhat.com'
 256.9  19 | c : DNS request from ('10.35.206.46', 52381) to None: 45 bytes
 256.9  12 | 2018-11-11T16:37:58+0000 [stdout#info] Updated query of type 1 from b'mtalk.google.com.redhat.com' to b'mtalk.google.com'
 256.9  12 | 2018-11-11T16:37:58+0000 [stdout#info] A query: b'mtalk.google.com'
 256.9  12 | 2018-11-11T16:37:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 256.9  12 | 2018-11-11T16:37:58+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 256.9  12 | 2018-11-11T16:37:58+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.redhat.com'
 256.9  19 | c : DNS request from ('10.35.206.46', 39237) to None: 37 bytes
 256.9  12 | 2018-11-11T16:37:58+0000 [stdout#info] A query: b'clients6.google.com'
 257.0  12 | 2018-11-11T16:37:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 257.1  12 | 2018-11-11T16:37:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 257.1  12 | 2018-11-11T16:37:58+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 257.1  12 | 2018-11-11T16:37:58+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 257.3  12 | 2018-11-11T16:37:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 257.3  12 | 2018-11-11T16:37:58+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 257.3  12 | 2018-11-11T16:37:58+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
 257.5  12 | 2018-11-11T16:37:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 257.5  12 | 2018-11-11T16:37:58+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 257.5  12 | 2018-11-11T16:37:58+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 257.5  12 | 2018-11-11T16:37:58+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 257.5  12 | 2018-11-11T16:37:58+0000 [stdout#info] Failed to lookup b'www.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 257.5  12 | 2018-11-11T16:37:58+0000 [stdout#info] ], falling back to b'www.google.com.redhat.com'
 257.9  12 | 2018-11-11T16:37:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 257.9  12 | 2018-11-11T16:37:59+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 257.9  12 | 2018-11-11T16:37:59+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 257.9  19 | c : DNS request from ('10.35.206.46', 48341) to None: 37 bytes
 257.9  12 | 2018-11-11T16:37:59+0000 [stdout#info] A query: b'clients6.google.com'
 258.0  12 | 2018-11-11T16:37:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 258.0  12 | 2018-11-11T16:37:59+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 258.0  12 | 2018-11-11T16:37:59+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.redhat.com'
 258.1  12 | 2018-11-11T16:37:59+0000 [-] DNSDatagramProtocol starting on 59570
 258.1  12 | 2018-11-11T16:37:59+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039921bd30>
 258.1  12 | 2018-11-11T16:37:59+0000 [-] (UDP Port 35332 Closed)
 258.1  12 | 2018-11-11T16:37:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039990b518>
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Unhandled Error
 258.2  12 | 	Traceback (most recent call last):
 258.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clients6.google.com.redhat.com', 1, 1)]
 258.2  12 | 
 258.2  12 | 2018-11-11T16:37:59+0000 [-] (UDP Port 15968 Closed)
 258.2  12 | 2018-11-11T16:37:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f03995d8400>
 258.2  12 | 2018-11-11T16:37:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 258.2  12 | 2018-11-11T16:37:59+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 258.2  12 | 2018-11-11T16:37:59+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 258.2  12 | 2018-11-11T16:37:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 258.2  12 | 2018-11-11T16:37:59+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 258.2  12 | 2018-11-11T16:37:59+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
 258.3  12 | 2018-11-11T16:37:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 258.3  12 | 2018-11-11T16:37:59+0000 [stdout#info] Failed to lookup b'www.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 258.3  12 | 2018-11-11T16:37:59+0000 [stdout#info] ], falling back to b'www.google.com.redhat.com'
 258.6  19 | c : DNS request from ('10.35.206.46', 59441) to None: 33 bytes
 258.6  12 | 2018-11-11T16:37:59+0000 [stdout#info] A query: b'mail.google.com'
 258.7  12 | 2018-11-11T16:38:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 258.7  12 | 2018-11-11T16:38:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 258.7  12 | 2018-11-11T16:38:00+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 258.7  12 | 2018-11-11T16:38:00+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.redhat.com'
 258.9  19 | c : DNS request from ('10.35.206.46', 49142) to None: 48 bytes
 258.9  12 | 2018-11-11T16:38:00+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 258.9  12 | 2018-11-11T16:38:00+0000 [stdout#info] A query: b'calendar.google.com'
 258.9  12 | 2018-11-11T16:38:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 258.9  12 | 2018-11-11T16:38:00+0000 [stdout#info] Failed to lookup b'mtalk.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 258.9  12 | 2018-11-11T16:38:00+0000 [stdout#info] ], falling back to b'mtalk.google.com.redhat.com'
 259.0  19 | c : DNS request from ('10.35.206.46', 42704) to None: 49 bytes
 259.0  12 | 2018-11-11T16:38:00+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.redhat.com' to b'beacons.gcp.gvt2.com'
 259.0  12 | 2018-11-11T16:38:00+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 259.2  19 | c : DNS request from ('10.35.206.46', 59338) to None: 43 bytes
 259.2  12 | 2018-11-11T16:38:00+0000 [stdout#info] Updated query of type 1 from b'www.google.com.redhat.com' to b'www.google.com'
 259.2  12 | 2018-11-11T16:38:00+0000 [stdout#info] A query: b'www.google.com'
 259.2  19 | c : DNS request from ('10.35.206.46', 57705) to None: 44 bytes
 259.2  19 | c : DNS request from ('10.35.206.46', 59347) to None: 44 bytes
 259.2  19 | c : DNS request from ('10.35.206.46', 39081) to None: 46 bytes
 259.2  12 | 2018-11-11T16:38:00+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 259.2  12 | 2018-11-11T16:38:00+0000 [stdout#info] A query: b'ssl.gstatic.com'
 259.2  12 | 2018-11-11T16:38:00+0000 [stdout#info] Updated query of type 1 from b'ssl.gstatic.com.redhat.com' to b'ssl.gstatic.com'
 259.3  12 | 2018-11-11T16:38:00+0000 [stdout#info] A query: b'ssl.gstatic.com'
 259.3  12 | 2018-11-11T16:38:00+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
 259.3  12 | 2018-11-11T16:38:00+0000 [stdout#info] A query: b'0.docs.google.com'
 259.6  19 | c : DNS request from ('10.35.206.46', 55901) to None: 33 bytes
 259.6  12 | 2018-11-11T16:38:00+0000 [stdout#info] A query: b'mail.google.com'
 259.7  12 | 2018-11-11T16:38:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 259.7  12 | 2018-11-11T16:38:01+0000 [stdout#info] Failed to lookup b'mtalk.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 259.7  12 | 2018-11-11T16:38:01+0000 [stdout#info] ], falling back to b'mtalk.google.com.redhat.com'
 259.8  19 | c : DNS request from ('10.35.206.46', 37198) to None: 33 bytes
 259.8  12 | 2018-11-11T16:38:01+0000 [stdout#info] A query: b'play.google.com'
 259.8  12 | 2018-11-11T16:38:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 259.9  19 | c : DNS request from ('10.35.206.46', 41170) to None: 33 bytes
