   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:36:22 2018
  98.9  19 | c : SW#10:10.100.102.3:60218: deleting (15 remain)
  98.9  19 | c : SW#10:10.100.102.3:60218: error was: nowrite: [Errno 107] Transport endpoint is not connected
  98.9  19 | c : SW'unknown':Mux#148: deleting (14 remain)
  98.9  19 | c : SW'unknown':Mux#149: deleting (13 remain)
  98.9  19 | c : SW#19:10.100.102.3:60234: deleting (12 remain)
  98.9  19 | c : SW#19:10.100.102.3:60234: error was: nowrite: [Errno 107] Transport endpoint is not connected
  98.9  19 | c : SW'unknown':Mux#150: deleting (11 remain)
  98.9  19 | c : SW#12:10.100.102.3:60242: deleting (10 remain)
  98.9  19 | c : SW#12:10.100.102.3:60242: error was: uread: [Errno 104] Connection reset by peer
  98.9  19 | c : SW'unknown':Mux#151: deleting (9 remain)
  98.9  19 | c : SW#20:10.100.102.3:60248: deleting (8 remain)
  98.9  19 | c : SW#20:10.100.102.3:60248: error was: uread: [Errno 104] Connection reset by peer
  98.9  19 | c : DNS request from ('10.100.102.3', 52804) to None: 35 bytes
  98.9  19 | c : Accept TCP: 10.100.102.3:60418 -> 172.30.248.186:443.
  99.0  12 | 2018-11-03T14:38:01+0000 [stdout#info] A query: b'beacons2.gvt2.com'
  99.0  19 |  s: SW'unknown':Mux#146: deleting (23 remain)
  99.0  19 |  s: SW#26:172.30.248.186:443: deleting (22 remain)
  99.0  19 |  s: SW'unknown':Mux#147: deleting (21 remain)
  99.0  19 |  s: SW#46:172.30.248.186:443: deleting (20 remain)
  99.0  19 |  s: SW'unknown':Mux#149: deleting (19 remain)
  99.0  19 |  s: SW#48:172.30.248.186:443: deleting (18 remain)
  99.0  19 |  s: SW'unknown':Mux#148: deleting (17 remain)
  99.0  19 |  s: SW#47:172.30.248.186:443: deleting (16 remain)
  99.0  19 |  s: SW'unknown':Mux#145: deleting (15 remain)
  99.0  19 |  s: SW#25:172.30.248.186:443: deleting (14 remain)
  99.0  19 |  s: SW'unknown':Mux#150: deleting (13 remain)
  99.0  19 |  s: SW#41:172.30.248.186:443: deleting (12 remain)
  99.0  19 |  s: SW'unknown':Mux#151: deleting (11 remain)
  99.0  19 |  s: SW#44:172.30.248.186:443: deleting (10 remain)
  99.0  19 | c : Accept TCP: 10.100.102.3:60424 -> 172.30.248.186:443.
  99.1  19 | c : Accept TCP: 10.100.102.3:60430 -> 172.30.248.186:443.
  99.2  19 | c : SW#16:10.100.102.3:60394: uwrite: got EPIPE
  99.2  19 | c : SW#21:10.100.102.3:60400: uwrite: got EPIPE
  99.2  19 | c : SW#16:10.100.102.3:60394: deleting (13 remain)
  99.2  19 | c : SW#16:10.100.102.3:60394: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.2  19 | c : SW'unknown':Mux#210: deleting (12 remain)
  99.3  19 |  s: warning: closed channel 211 got cmd=TCP_STOP_SENDING len=0
  99.3  19 | c : warning: closed channel 211 got cmd=TCP_EOF len=0
  99.3  19 | c : Accept TCP: 10.100.102.3:60438 -> 172.30.248.186:443.
  99.3  19 | c : Accept TCP: 10.100.102.3:60440 -> 172.30.248.186:443.
  99.4  19 |  s: SW'unknown':Mux#210: deleting (16 remain)
  99.4  19 |  s: SW#42:172.30.248.186:443: deleting (15 remain)
  99.4  19 |  s: SW'unknown':Mux#211: deleting (14 remain)
  99.4  19 |  s: SW#43:172.30.248.186:443: deleting (13 remain)
  99.5  19 | c : SW#22:10.100.102.3:60406: uwrite: got EPIPE
  99.5  19 | c : warning: closed channel 212 got cmd=TCP_EOF len=0
  99.5  19 | c : SW#23:10.100.102.3:60412: uwrite: got EPIPE
  99.5  19 | c : SW#21:10.100.102.3:60400: deleting (15 remain)
  99.5  19 | c : SW#21:10.100.102.3:60400: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.5  19 | c : SW'unknown':Mux#211: deleting (14 remain)
  99.5  19 | c : SW#22:10.100.102.3:60406: deleting (13 remain)
  99.5  19 | c : SW#22:10.100.102.3:60406: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.5  19 | c : SW'unknown':Mux#212: deleting (12 remain)
  99.5  19 | c : warning: closed channel 213 got cmd=TCP_EOF len=0
  99.6  19 |  s: warning: closed channel 212 got cmd=TCP_STOP_SENDING len=0
  99.6  19 |  s: warning: closed channel 213 got cmd=TCP_STOP_SENDING len=0
  99.6  19 | c : Accept TCP: 10.100.102.3:60450 -> 172.30.248.186:443.
  99.6  19 | c : Accept TCP: 10.100.102.3:60452 -> 172.30.248.186:443.
  99.7  19 | c : SW#23:10.100.102.3:60412: deleting (15 remain)
  99.7  19 | c : SW#23:10.100.102.3:60412: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.7  19 | c : SW'unknown':Mux#213: deleting (14 remain)
  99.7  19 | c : DNS request from ('10.100.102.3', 38355) to None: 34 bytes
  99.8  19 | c : SW#8:10.100.102.3:60418: uwrite: got EPIPE
  99.8  12 | 2018-11-03T14:38:01+0000 [stdout#info] A query: b'beacons.gvt2.com'
  99.8  19 | c : warning: closed channel 215 got cmd=TCP_EOF len=0
  99.8  19 | c : SW#10:10.100.102.3:60424: uwrite: got EPIPE
  99.8  19 | c : warning: closed channel 216 got cmd=TCP_EOF len=0
  99.9  19 |  s: warning: closed channel 215 got cmd=TCP_STOP_SENDING len=0
  99.9  19 |  s: warning: closed channel 216 got cmd=TCP_STOP_SENDING len=0
  99.9  19 | c : Accept TCP: 10.100.102.3:60464 -> 172.30.248.186:443.
 100.0  19 |  s: SW'unknown':Mux#212: deleting (17 remain)
 100.0  19 |  s: SW#45:172.30.248.186:443: deleting (16 remain)
 100.0  19 |  s: SW'unknown':Mux#216: deleting (15 remain)
 100.0  19 |  s: SW#25:172.30.248.186:443: deleting (14 remain)
 100.0  19 | c : SW#8:10.100.102.3:60418: deleting (15 remain)
 100.0  19 | c : SW#8:10.100.102.3:60418: error was: nowrite: [Errno 107] Transport endpoint is not connected
 100.0  19 | c : SW'unknown':Mux#215: deleting (14 remain)
 100.0  19 | c : SW#10:10.100.102.3:60424: deleting (13 remain)
 100.0  19 | c : SW#10:10.100.102.3:60424: error was: nowrite: [Errno 107] Transport endpoint is not connected
 100.0  19 | c : SW'unknown':Mux#216: deleting (12 remain)
 100.1  19 | c : SW#11:10.100.102.3:60430: uwrite: got EPIPE
 100.1  19 | c : warning: closed channel 217 got cmd=TCP_EOF len=0
 100.2  19 |  s: warning: closed channel 217 got cmd=TCP_STOP_SENDING len=0
 100.5  19 | c : warning: closed channel 220 got cmd=TCP_DATA len=31
 100.8  12 | 2018-11-03T14:38:02+0000 [-] Unhandled Error
 100.8  12 | 	Traceback (most recent call last):
 100.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
 100.8  12 | 
 100.8  12 | 2018-11-03T14:38:02+0000 [-] Unhandled Error
 100.8  12 | 	Traceback (most recent call last):
 100.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
 100.8  12 | 
 100.8  12 | 2018-11-03T14:38:02+0000 [-] (UDP Port 15159 Closed)
 100.8  12 | 2018-11-03T14:38:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95df28>
 100.9  12 | 2018-11-03T14:38:02+0000 [-] Unhandled Error
 100.9  12 | 	Traceback (most recent call last):
 100.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
 100.9  12 | 
 100.9  12 | 2018-11-03T14:38:02+0000 [-] Unhandled Error
 100.9  12 | 	Traceback (most recent call last):
 100.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
 100.9  12 | 
 100.9  12 | 2018-11-03T14:38:02+0000 [-] (UDP Port 42768 Closed)
 100.9  12 | 2018-11-03T14:38:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee950f60>
 101.4 TEL | (proxy checking local liveness)
 101.4  12 | 2018-11-03T14:38:03+0000 [Poll#info] Checkpoint
 101.6  12 | 2018-11-03T14:38:03+0000 [-] DNSDatagramProtocol starting on 38707
 101.6  12 | 2018-11-03T14:38:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c198>
 101.6  12 | 2018-11-03T14:38:03+0000 [-] (UDP Port 18070 Closed)
 101.6  12 | 2018-11-03T14:38:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b9630>
 101.7  12 | 2018-11-03T14:38:03+0000 [-] DNSDatagramProtocol starting on 54289
 101.7  12 | 2018-11-03T14:38:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9432e8>
 101.7  12 | 2018-11-03T14:38:03+0000 [-] (UDP Port 22225 Closed)
 101.7  12 | 2018-11-03T14:38:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b92b0>
 102.6  12 | 2018-11-03T14:38:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 102.6  12 | 2018-11-03T14:38:04+0000 [stdout#info] Failed to lookup b'fedoraproject.org' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 102.6  12 | 2018-11-03T14:38:04+0000 [stdout#info] ], falling back to b'fedoraproject.org.localdomain'
 102.6  12 | 2018-11-03T14:38:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 102.6  12 | 2018-11-03T14:38:04+0000 [stdout#info] Failed to lookup b'fedoraproject.org' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 102.6  12 | 2018-11-03T14:38:04+0000 [stdout#info] ], falling back to b'fedoraproject.org.localdomain'
 103.0  12 | 2018-11-03T14:38:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 103.0  19 | c : DNS request from ('10.100.102.3', 56857) to None: 47 bytes
 103.0  12 | 2018-11-03T14:38:05+0000 [stdout#info] Updated query of type 1 from b'beacons2.gvt2.com.localdomain' to b'beacons2.gvt2.com'
 103.0  12 | 2018-11-03T14:38:05+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 103.1  12 | 2018-11-03T14:38:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 103.1  12 | 2018-11-03T14:38:05+0000 [stdout#info] Failed to lookup b'beacons2.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 103.1  12 | 2018-11-03T14:38:05+0000 [stdout#info] ], falling back to b'beacons2.gvt2.com.localdomain'
 103.1  12 | 2018-11-03T14:38:05+0000 [-] DNSDatagramProtocol starting on 40649
 103.1  12 | 2018-11-03T14:38:05+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9506a0>
 103.3  12 | 2018-11-03T14:38:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 103.3  12 | 2018-11-03T14:38:05+0000 [stdout#info] Failed to lookup b'docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 103.3  12 | 2018-11-03T14:38:05+0000 [stdout#info] ], falling back to b'docs.google.com.localdomain'
 103.4  12 | 2018-11-03T14:38:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 103.4  12 | 2018-11-03T14:38:05+0000 [stdout#info] Failed to lookup b'ssl.gstatic.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 103.4  12 | 2018-11-03T14:38:05+0000 [stdout#info] ], falling back to b'ssl.gstatic.com.localdomain'
 103.7  12 | 2018-11-03T14:38:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 103.7  19 | c : DNS request from ('10.100.102.3', 59264) to None: 46 bytes
 103.7  12 | 2018-11-03T14:38:05+0000 [stdout#info] Updated query of type 1 from b'beacons.gvt2.com.localdomain' to b'beacons.gvt2.com'
 103.7  12 | 2018-11-03T14:38:05+0000 [stdout#info] A query: b'beacons.gvt2.com'
 103.8  12 | 2018-11-03T14:38:05+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 103.8  12 | 2018-11-03T14:38:05+0000 [stdout#info] Failed to lookup b'beacons.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 103.8  12 | 2018-11-03T14:38:05+0000 [stdout#info] ], falling back to b'beacons.gvt2.com.localdomain'
 103.8  12 | 2018-11-03T14:38:05+0000 [-] DNSDatagramProtocol starting on 42203
 103.8  12 | 2018-11-03T14:38:05+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b9550>
 103.9  19 | c : DNS request from ('10.100.102.3', 52804) to None: 35 bytes
 103.9  12 | 2018-11-03T14:38:05+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 104.1  12 | 2018-11-03T14:38:06+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 104.1  19 | c : DNS request from ('10.100.102.3', 48470) to None: 47 bytes
 104.1  12 | 2018-11-03T14:38:06+0000 [-] DNSDatagramProtocol starting on 64900
 104.1  12 | 2018-11-03T14:38:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8dafd0>
 104.2  12 | 2018-11-03T14:38:06+0000 [stdout#info] Updated query of type 1 from b'beacons2.gvt2.com.localdomain' to b'beacons2.gvt2.com'
 104.2  12 | 2018-11-03T14:38:06+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 104.2  12 | 2018-11-03T14:38:06+0000 [-] (UDP Port 40649 Closed)
 104.2  12 | 2018-11-03T14:38:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9506a0>
 104.7  19 | c : DNS request from ('10.100.102.3', 38355) to None: 34 bytes
 104.7  12 | 2018-11-03T14:38:06+0000 [stdout#info] A query: b'beacons.gvt2.com'
 104.8  12 | 2018-11-03T14:38:06+0000 [-] DNSDatagramProtocol starting on 6108
 104.8  12 | 2018-11-03T14:38:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b9d30>
 104.8  12 | 2018-11-03T14:38:06+0000 [-] (UDP Port 42203 Closed)
 104.8  12 | 2018-11-03T14:38:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b9550>
 105.0  12 | 2018-11-03T14:38:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 105.0  19 | c : DNS request from ('10.100.102.3', 54130) to None: 46 bytes
 105.1  12 | 2018-11-03T14:38:07+0000 [stdout#info] Updated query of type 1 from b'beacons.gvt2.com.localdomain' to b'beacons.gvt2.com'
 105.1  12 | 2018-11-03T14:38:07+0000 [stdout#info] A query: b'beacons.gvt2.com'
 105.4  19 | c : DNS request from ('10.100.102.3', 60495) to None: 37 bytes
 105.4  19 | c : DNS request from ('10.100.102.3', 60495) to None: 37 bytes
 105.4  12 | 2018-11-03T14:38:07+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
 105.4  12 | 2018-11-03T14:38:07+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
 105.4  12 | 2018-11-03T14:38:07+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
 107.1  12 | 2018-11-03T14:38:09+0000 [-] DNSDatagramProtocol starting on 17173
 107.1  12 | 2018-11-03T14:38:09+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee954160>
 107.1  12 | 2018-11-03T14:38:09+0000 [-] (UDP Port 64900 Closed)
 107.1  12 | 2018-11-03T14:38:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8dafd0>
 107.8  12 | 2018-11-03T14:38:09+0000 [-] DNSDatagramProtocol starting on 22612
 107.8  12 | 2018-11-03T14:38:09+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8dad68>
 107.8  12 | 2018-11-03T14:38:09+0000 [-] (UDP Port 6108 Closed)
 107.8  12 | 2018-11-03T14:38:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b9d30>
 108.1  12 | 2018-11-03T14:38:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 108.1  12 | 2018-11-03T14:38:10+0000 [stdout#info] Failed to lookup b'beacons2.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 108.1  12 | 2018-11-03T14:38:10+0000 [stdout#info] ], falling back to b'beacons2.gvt2.com.localdomain'
 108.8  12 | 2018-11-03T14:38:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 108.8  12 | 2018-11-03T14:38:10+0000 [stdout#info] Failed to lookup b'beacons.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 108.8  12 | 2018-11-03T14:38:10+0000 [stdout#info] ], falling back to b'beacons.gvt2.com.localdomain'
 108.9  12 | 2018-11-03T14:38:10+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 109.1  19 | c : DNS request from ('10.100.102.3', 48470) to None: 47 bytes
 109.1  12 | 2018-11-03T14:38:11+0000 [stdout#info] Updated query of type 1 from b'beacons2.gvt2.com.localdomain' to b'beacons2.gvt2.com'
 109.1  12 | 2018-11-03T14:38:11+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 109.3  12 | 2018-11-03T14:38:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 109.3  12 | 2018-11-03T14:38:11+0000 [stdout#info] Failed to lookup b'beacons2.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 109.3  12 | 2018-11-03T14:38:11+0000 [stdout#info] ], falling back to b'beacons2.gvt2.com.localdomain'
 109.7  12 | 2018-11-03T14:38:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 110.0  19 | c : DNS request from ('10.100.102.3', 54130) to None: 46 bytes
 110.0  12 | 2018-11-03T14:38:12+0000 [stdout#info] Updated query of type 1 from b'beacons.gvt2.com.localdomain' to b'beacons.gvt2.com'
 110.0  12 | 2018-11-03T14:38:12+0000 [stdout#info] A query: b'beacons.gvt2.com'
 110.1  12 | 2018-11-03T14:38:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 110.1  12 | 2018-11-03T14:38:12+0000 [stdout#info] Failed to lookup b'beacons.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 110.1  12 | 2018-11-03T14:38:12+0000 [stdout#info] ], falling back to b'beacons.gvt2.com.localdomain'
 110.4  19 | c : DNS request from ('10.100.102.3', 60495) to None: 37 bytes
 110.4  19 | c : DNS request from ('10.100.102.3', 60495) to None: 37 bytes
 110.4  12 | 2018-11-03T14:38:12+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
 110.4  12 | 2018-11-03T14:38:12+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
 110.4  12 | 2018-11-03T14:38:12+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
 110.5  12 | 2018-11-03T14:38:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 110.5  12 | 2018-11-03T14:38:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 110.6  19 | c : DNS request from ('10.100.102.3', 44973) to None: 49 bytes
 110.6  19 | c : DNS request from ('10.100.102.3', 44973) to None: 49 bytes
 110.6  12 | 2018-11-03T14:38:12+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
 110.6  12 | 2018-11-03T14:38:12+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
 110.6  12 | 2018-11-03T14:38:12+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
 110.6  12 | 2018-11-03T14:38:12+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
 110.6  12 | 2018-11-03T14:38:12+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
 110.6  19 | c : DNS request from ('10.100.102.3', 39533) to None: 35 bytes
 110.7  12 | 2018-11-03T14:38:12+0000 [stdout#info] A query: b'beacons2.gvt2.com'
 111.0  12 | 2018-11-03T14:38:13+0000 [-] Unhandled Error
 111.0  12 | 	Traceback (most recent call last):
 111.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clientservices.googleapis.com.localdomain', 1, 1)]
 111.0  12 | 
 111.0  12 | 2018-11-03T14:38:13+0000 [-] Unhandled Error
 111.0  12 | 	Traceback (most recent call last):
 111.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clientservices.googleapis.com.localdomain', 1, 1)]
 111.0  12 | 
 111.0  12 | 2018-11-03T14:38:13+0000 [-] Unhandled Error
 111.0  12 | 	Traceback (most recent call last):
 111.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('clientservices.googleapis.com.localdomain', 1, 1)]
